True Date,Statement?,Complaint?,Balance?,Policy#,Customer ID
[account-number],False,False,True,4899,29439
18-06-2019,False,False,False,4030,39822
18-06-2019,False,True,False,3001,27316
19-06-2019,False,True,False,2001,12219
20-06-2019,False,False,False,4030,39822
20-06-2019,False,False,False,9220,49291
21-06-2019,False,False,False,6090,40201
24-06-2019,True,False,False,2080,72617
24-06-2019,False,False,False,4030,39822
24-06-2019,False,False,True,4899,29439
25-06-2019,False,False,True,4899,29439
25-06-2019,False,True,False,2001,12219
26-06-2019,True,False,False,4002,34399
28-06-2019,False,False,False,4899,29439
28-06-2019,False,False,False,2080,72617
